,algo,desc,score,diff
227,logisticregression,"max_iters=70.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
228,logisticregression,"max_iters=70.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
229,logisticregression,"max_iters=70.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
230,logisticregression,"max_iters=70.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
231,logisticregression,"max_iters=80.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7762619601042896,0.006741240530302894
232,logisticregression,"max_iters=80.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
233,logisticregression,"max_iters=80.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7762419753541914,0.00672125578020466
234,logisticregression,"max_iters=80.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
235,logisticregression,"max_iters=80.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7766928620621802,0.007172142488193534
236,logisticregression,"max_iters=80.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
237,logisticregression,"max_iters=80.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7769766455135774,0.007455925939590657
238,logisticregression,"max_iters=80.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
239,logisticregression,"max_iters=80.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.777126146817198,0.007605427243211338
240,logisticregression,"max_iters=80.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
241,logisticregression,"max_iters=80.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7768080049685163,0.007287285394529608
242,logisticregression,"max_iters=80.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
243,logisticregression,"max_iters=80.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7774073937426209,0.0078866741686342
244,logisticregression,"max_iters=80.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
245,logisticregression,"max_iters=80.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7786749649498228,0.00915424537583609
246,logisticregression,"max_iters=80.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
247,logisticregression,"max_iters=80.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7778144677292403,0.008293748155253633
248,logisticregression,"max_iters=80.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
249,logisticregression,"max_iters=80.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7655867983815428,-0.0039339211924439565
250,logisticregression,"max_iters=80.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
251,logisticregression,"max_iters=80.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
252,logisticregression,"max_iters=80.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
253,logisticregression,"max_iters=80.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
254,logisticregression,"max_iters=80.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
255,logisticregression,"max_iters=90.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7768405954840614,0.007319875910074658
256,logisticregression,"max_iters=90.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
257,logisticregression,"max_iters=90.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7767166900334515,0.00719597045946474
258,logisticregression,"max_iters=90.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
259,logisticregression,"max_iters=90.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7771512814836679,0.007630561909681144
260,logisticregression,"max_iters=90.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
261,logisticregression,"max_iters=90.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7773135422815821,0.007792822707595404
262,logisticregression,"max_iters=90.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
263,logisticregression,"max_iters=90.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7776284558244785,0.00810773625049177
264,logisticregression,"max_iters=90.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
265,logisticregression,"max_iters=90.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7773075468565525,0.007786827282565745
266,logisticregression,"max_iters=90.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
267,logisticregression,"max_iters=90.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7780070899744195,0.008486370400432763
268,logisticregression,"max_iters=90.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
269,logisticregression,"max_iters=90.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7790186257870918,0.00949790621310509
270,logisticregression,"max_iters=90.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
271,logisticregression,"max_iters=90.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7778000940820542,0.008279374508067483
272,logisticregression,"max_iters=90.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
273,logisticregression,"max_iters=90.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7656715029761904,-0.0038492165977963566
274,logisticregression,"max_iters=90.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
275,logisticregression,"max_iters=90.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
276,logisticregression,"max_iters=90.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
277,logisticregression,"max_iters=90.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
278,logisticregression,"max_iters=90.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
279,logisticregression,"max_iters=100.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7773998610291224,0.007879141455135685
280,logisticregression,"max_iters=100.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
281,logisticregression,"max_iters=100.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7773717286501378,0.007851009076151105
282,logisticregression,"max_iters=100.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
283,logisticregression,"max_iters=100.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7777526687327823,0.008231949158795548
284,logisticregression,"max_iters=100.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
285,logisticregression,"max_iters=100.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7778289182408501,0.008308198666863387
286,logisticregression,"max_iters=100.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
287,logisticregression,"max_iters=100.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7779233077528532,0.008402588178866521
288,logisticregression,"max_iters=100.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
289,logisticregression,"max_iters=100.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7778106245080677,0.008289904934080994
290,logisticregression,"max_iters=100.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
291,logisticregression,"max_iters=100.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783800361570248,0.008859316583038068
292,logisticregression,"max_iters=100.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
293,logisticregression,"max_iters=100.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7791619010724125,0.009641181498425744
294,logisticregression,"max_iters=100.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
295,logisticregression,"max_iters=100.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.777812546118654,0.008291826544667313
296,logisticregression,"max_iters=100.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
297,logisticregression,"max_iters=100.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7657346855322706,-0.0037860340417160687
298,logisticregression,"max_iters=100.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
299,logisticregression,"max_iters=100.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
300,logisticregression,"max_iters=100.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
301,logisticregression,"max_iters=100.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
302,logisticregression,"max_iters=100.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
303,logisticregression,"max_iters=110.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7776666574429358,0.008145937868949127
304,logisticregression,"max_iters=110.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
305,logisticregression,"max_iters=110.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7776239976879181,0.008103278113931411
306,logisticregression,"max_iters=110.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
307,logisticregression,"max_iters=110.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7778835688459269,0.008362849271940198
308,logisticregression,"max_iters=110.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
309,logisticregression,"max_iters=110.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7781328401711924,0.00861212059720573
310,logisticregression,"max_iters=110.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
311,logisticregression,"max_iters=110.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783638177636757,0.00884309818968898
312,logisticregression,"max_iters=110.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
313,logisticregression,"max_iters=110.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7781339931375442,0.008613273563557455
314,logisticregression,"max_iters=110.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
315,logisticregression,"max_iters=110.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7786597457939787,0.009139026219991964
316,logisticregression,"max_iters=110.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
317,logisticregression,"max_iters=110.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7792243149842583,0.009703595410271548
318,logisticregression,"max_iters=110.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
319,logisticregression,"max_iters=110.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7778426769726486,0.008321957398661928
320,logisticregression,"max_iters=110.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
321,logisticregression,"max_iters=110.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7658708892906336,-0.003649830283353084
322,logisticregression,"max_iters=110.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
323,logisticregression,"max_iters=110.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
324,logisticregression,"max_iters=110.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
325,logisticregression,"max_iters=110.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
326,logisticregression,"max_iters=110.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
327,logisticregression,"max_iters=120.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7780309179456908,0.00851019837170408
328,logisticregression,"max_iters=120.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
329,logisticregression,"max_iters=120.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7780043228551751,0.008483603281188357
330,logisticregression,"max_iters=120.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
331,logisticregression,"max_iters=120.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7782382981601732,0.008717578586186492
332,logisticregression,"max_iters=120.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
333,logisticregression,"max_iters=120.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783990216696184,0.008878302095631674
334,logisticregression,"max_iters=120.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
335,logisticregression,"max_iters=120.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7786299992621015,0.009109279688114813
336,logisticregression,"max_iters=120.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
337,logisticregression,"max_iters=120.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783917195493899,0.008870999975403193
338,logisticregression,"max_iters=120.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
339,logisticregression,"max_iters=120.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7788948740653285,0.009374154491341824
340,logisticregression,"max_iters=120.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
341,logisticregression,"max_iters=120.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7792243149842583,0.009703595410271548
342,logisticregression,"max_iters=120.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
343,logisticregression,"max_iters=120.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7779000178325463,0.008379298258559542
344,logisticregression,"max_iters=120.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
345,logisticregression,"max_iters=120.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7659092446379379,-0.003611474936048853
346,logisticregression,"max_iters=120.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
347,logisticregression,"max_iters=120.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
348,logisticregression,"max_iters=120.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
349,logisticregression,"max_iters=120.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
350,logisticregression,"max_iters=120.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
351,logisticregression,"max_iters=130.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783898748032271,0.008869155229240366
352,logisticregression,"max_iters=130.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
353,logisticregression,"max_iters=130.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783505202184179,0.008829800644431174
354,logisticregression,"max_iters=130.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
355,logisticregression,"max_iters=130.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7783931031090122,0.008872383535025508
356,logisticregression,"max_iters=130.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
357,logisticregression,"max_iters=130.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7785422200905154,0.009021500516528724
358,logisticregression,"max_iters=130.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
359,logisticregression,"max_iters=130.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.779006865530303,0.00948614595631625
360,logisticregression,"max_iters=130.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
361,logisticregression,"max_iters=130.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7785984848484848,0.009077765274498106
362,logisticregression,"max_iters=130.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
363,logisticregression,"max_iters=130.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7790873425816608,0.00956662300767408
364,logisticregression,"max_iters=130.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
365,logisticregression,"max_iters=130.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7792243149842583,0.009703595410271548
366,logisticregression,"max_iters=130.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
367,logisticregression,"max_iters=130.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7779132385133805,0.008392518939393745
368,logisticregression,"max_iters=130.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
369,logisticregression,"max_iters=130.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7659494447314049,-0.0035712748425817953
370,logisticregression,"max_iters=130.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
371,logisticregression,"max_iters=130.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
372,logisticregression,"max_iters=130.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
373,logisticregression,"max_iters=130.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
374,logisticregression,"max_iters=130.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
375,logisticregression,"max_iters=140.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7786504451987406,0.009129725624753893
376,logisticregression,"max_iters=140.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
377,logisticregression,"max_iters=140.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7785795762003149,0.009058856626328216
378,logisticregression,"max_iters=140.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
379,logisticregression,"max_iters=140.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7786203143447461,0.00909959477075939
380,logisticregression,"max_iters=140.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
381,logisticregression,"max_iters=140.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.778782498278237,0.009261778704250268
382,logisticregression,"max_iters=140.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
383,logisticregression,"max_iters=140.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.779099025974026,0.009578306400039316
384,logisticregression,"max_iters=140.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
385,logisticregression,"max_iters=140.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7788832675373868,0.00936254796340008
386,logisticregression,"max_iters=140.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
387,logisticregression,"max_iters=140.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7792213941361669,0.009700674562180156
388,logisticregression,"max_iters=140.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
389,logisticregression,"max_iters=140.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7792243149842583,0.009703595410271548
390,logisticregression,"max_iters=140.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
391,logisticregression,"max_iters=140.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7779132385133805,0.008392518939393745
392,logisticregression,"max_iters=140.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
393,logisticregression,"max_iters=140.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7659554401564344,-0.0035652794175523583
394,logisticregression,"max_iters=140.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
395,logisticregression,"max_iters=140.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
396,logisticregression,"max_iters=140.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
397,logisticregression,"max_iters=140.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
398,logisticregression,"max_iters=140.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
399,logisticregression,"max_iters=150.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7788956427095632,0.00937492313557653
400,logisticregression,"max_iters=150.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
401,logisticregression,"max_iters=150.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7788541359208974,0.00933341634691065
402,logisticregression,"max_iters=150.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
403,logisticregression,"max_iters=150.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7788708923652107,0.009350172791223965
404,logisticregression,"max_iters=150.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
405,logisticregression,"max_iters=150.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7790021768004722,0.009481457226485523
406,logisticregression,"max_iters=150.0, C=18 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761732585596222,0.006652538985635448
407,logisticregression,"max_iters=150.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7791477580184967,0.009627038444509961
408,logisticregression,"max_iters=150.0, C=15 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761763331365604,0.0066556135625737145
409,logisticregression,"max_iters=150.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7790305397727273,0.009509820198740582
410,logisticregression,"max_iters=150.0, C=13 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761769480519481,0.0066562284779614345
411,logisticregression,"max_iters=150.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.779296721271153,0.009776001697166303
412,logisticregression,"max_iters=150.0, C=10 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7760772548947265,0.0065565353207397425
413,logisticregression,"max_iters=150.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7792243149842583,0.009703595410271548
414,logisticregression,"max_iters=150.0, C=1.0 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
415,logisticregression,"max_iters=150.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7779132385133805,0.008392518939393745
416,logisticregression,"max_iters=150.0, C=0.1 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761898612750885,0.006669141701101777
417,logisticregression,"max_iters=150.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7659437567640692,-0.0035769628099174833
418,logisticregression,"max_iters=150.0, C=0.01 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7754611865407319,0.005940466966745217
419,logisticregression,"max_iters=150.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.737010450487013,-0.03251026908697374
420,logisticregression,"max_iters=150.0, C=0.001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7611606374212909,-0.008360082152695791
421,logisticregression,"max_iters=150.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.44696669925718224,-0.32255402031680447
422,logisticregression,"max_iters=150.0, C=0.0001 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.743846234258166,-0.025674485315820728
423,logisticregression,"max_iters=160.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7790495252853208,0.009528805711334076
424,logisticregression,"max_iters=160.0, C=100 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761827897481306,0.006662070174143886
425,logisticregression,"max_iters=160.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7789705086580087,0.009449789084021942
426,logisticregression,"max_iters=160.0, C=50 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761755644923258,0.00665484491833912
427,logisticregression,"max_iters=160.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7790569042699724,0.009536184695985717
428,logisticregression,"max_iters=160.0, C=20 and deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761758719500197,0.00665515237603298
